# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368682075000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/values-v14/values.xml
1368682075000 807 a60965c79ac14066b96320829180f763e9f64f60 /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/values-v11/values.xml
1368682075000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1368704271000 1746 88472d564998a8bd78adaa70dcc84ddc9eb14323 /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/drawable/bar2.png
1368682075000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1368692387000 66608 4fda4c2261e27905ce0b876bf6618a44b68cd74e /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/drawable/shiro640_480.jpg
1368682075000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/drawable-hdpi/ic_launcher.png
1368704271000 3476 2f51f0a6f74c2dd8d845ef886220d3264dccbceb /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/layout/activity_fullscreen.xml
1368682075000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368682075000 1637 30a5951f6b193345d609c20bf5a2eeacd6db623f /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/values/values.xml
1368704271000 92565 f2bb45fabd6406406d76e7844e33957c30226742 /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/drawable/tati.png
1368704271000 2254 4d9307ad51c08bad52ceab1851c408558360032f /Users/nokkii/AndroidStudioProjects/adbgametest/adbgametest/build/res/all/debug/drawable/bar.png
